Last login: Mon Jan 23 14:53:45 on ttys003
You have mail.
weiyanhaideMacBook-Pro:aniwei.usbmuxd weiyanhai$ sudo socat -t100 -x -v UNIX-LISTEN:/var/run/usbmuxd,mode=777,reuseaddr,fork UNIX-CONNECT:/var/run/usbmuxx > log.txt
Password:
weiyanhaideMacBook-Pro:aniwei.usbmuxd weiyanhai$ sudo socat -t100 -x -v UNIX-LISTEN:/var/run/usbmuxd,mode=777,reuseaddr,fork UNIX-CONNECT:/var/run/usbmuxx
Password:
> 2017/01/23 14:54:49.516755  length=459 from=0 to=458
 74 65 67 65 72 3e 0a                             teger>.
 09 3c 6b 65 79 3e 4d 65 73 73 61 67 65 54 79 70  .<key>MessageTyp
 65 3c 2f 6b 65 79 3e 0a                          e</key>.
 09 3c 73 74 72 69 6e 67 3e 43 6f 6e 6e 65 63 74  .<string>Connect
 3c 2f 73 74 72 69 6e 67 3e 0a                    </string>.
 09 3c 6b 65 79 3e 50 6f 72 74 4e 75 6d 62 65 72  .<key>PortNumber
 3c 2f 6b 65 79 3e 0a                             </key>.
 09 3c 69 6e 74 65 67 65 72 3e 33 32 34 39 38 3c  .<integer>32498<
 2f 69 6e 74 65 67 65 72 3e 0a                    /integer>.
 09 3c 6b 65 79 3e 50 72 6f 67 4e 61 6d 65 3c 2f  .<key>ProgName</
 6b 65 79 3e 0a                                   key>.
 09 3c 73 74 72 69 6e 67 3e 75 73 62 6d 75 78 64  .<string>usbmuxd
 3c 2f 73 74 72 69 6e 67 3e 0a                    </string>.
 3c 2f 64 69 63 74 3e 0a                          </dict>.
 3c 2f 70 6c 69 73 74 3e 0a                       </plist>.
--
< 2017/01/23 14:54:49.518820  length=294 from=0 to=293
 26 01 00 00 01 00 00 00 08 00 00 00 29 00 00 00  &...........)...
 3c 3f 78 6d 6c 20 76 65 72 73 69 6f 6e 3d 22 31  <?xml version="1
 2e 30 22 20 65 6e 63 6f 64 69 6e 67 3d 22 55 54  .0" encoding="UT
 46 2d 38 22 3f 3e 0a                             F-8"?>.
 3c 21 44 4f 43 54 59 50 45 20 70 6c 69 73 74 20  <!DOCTYPE plist 
 50 55 42 4c 49 43 20 22 2d 2f 2f 41 70 70 6c 65  PUBLIC "-//Apple
 2f 2f 44 54 44 20 50 4c 49 53 54 20 31 2e 30 2f  //DTD PLIST 1.0/
 2f 45 4e 22 20 22 68 74 74 70 3a 2f 2f 77 77 77  /EN" "http://www
 2e 61 70 70 6c 65 2e 63 6f 6d 2f 44 54 44 73 2f  .apple.com/DTDs/
 50 72 6f 70 65 72 74 79 4c 69 73 74 2d 31 2e 30  PropertyList-1.0
 2e 64 74 64 22 3e 0a                             .dtd">.
 3c 70 6c 69 73 74 20 76 65 72 73 69 6f 6e 3d 22  <plist version="
 31 2e 30 22 3e 0a                                1.0">.
 3c 64 69 63 74 3e 0a                             <dict>.
 09 3c 6b 65 79 3e 4d 65 73 73 61 67 65 54 79 70  .<key>MessageTyp
 65 3c 2f 6b 65 79 3e 0a                          e</key>.
 09 3c 73 74 72 69 6e 67 3e 52 65 73 75 6c 74 3c  .<string>Result<
 2f 73 74 72 69 6e 67 3e 0a                       /string>.
 09 3c 6b 65 79 3e 4e 75 6d 62 65 72 3c 2f 6b 65  .<key>Number</ke
 79 3e 0a                                         y>.
 09 3c 69 6e 74 65 67 65 72 3e 30 3c 2f 69 6e 74  .<integer>0</int
 65 67 65 72 3e 0a                                eger>.
 3c 2f 64 69 63 74 3e 0a                          </dict>.
 3c 2f 70 6c 69 73 74 3e 0a                       </plist>.
--
> 2017/01/23 14:54:49.519590  length=332 from=459 to=790
 00 00 01 48 3c 3f 78 6d 6c 20 76 65 72 73 69 6f  ...H<?xml versio
 6e 3d 22 31 2e 30 22 20 65 6e 63 6f 64 69 6e 67  n="1.0" encoding
 3d 22 55 54 46 2d 38 22 3f 3e 0a                 ="UTF-8"?>.
 3c 21 44 4f 43 54 59 50 45 20 70 6c 69 73 74 20  <!DOCTYPE plist 
 50 55 42 4c 49 43 20 22 2d 2f 2f 41 70 70 6c 65  PUBLIC "-//Apple
 2f 2f 44 54 44 20 50 4c 49 53 54 20 31 2e 30 2f  //DTD PLIST 1.0/
 2f 45 4e 22 20 22 68 74 74 70 3a 2f 2f 77 77 77  /EN" "http://www
 2e 61 70 70 6c 65 2e 63 6f 6d 2f 44 54 44 73 2f  .apple.com/DTDs/
 50 72 6f 70 65 72 74 79 4c 69 73 74 2d 31 2e 30  PropertyList-1.0
 2e 64 74 64 22 3e 0a                             .dtd">.
 3c 70 6c 69 73 74 20 76 65 72 73 69 6f 6e 3d 22  <plist version="
 31 2e 30 22 3e 0a                                1.0">.
 3c 64 69 63 74 3e 0a                             <dict>.
 09 3c 6b 65 79 3e 4c 61 62 65 6c 3c 2f 6b 65 79  .<key>Label</key
 3e 0a                                            >.
 09 3c 73 74 72 69 6e 67 3e 75 73 62 6d 75 78 64  .<string>usbmuxd
 3c 2f 73 74 72 69 6e 67 3e 0a                    </string>.
 09 3c 6b 65 79 3e 50 72 6f 74 6f 63 6f 6c 56 65  .<key>ProtocolVe
 72 73 69 6f 6e 3c 2f 6b 65 79 3e 0a              rsion</key>.
 09 3c 73 74 72 69 6e 67 3e 32 3c 2f 73 74 72 69  .<string>2</stri
 6e 67 3e 0a                                      ng>.
 09 3c 6b 65 79 3e 52 65 71 75 65 73 74 3c 2f 6b  .<key>Request</k
 65 79 3e 0a                                      ey>.
 09 3c 73 74 72 69 6e 67 3e 51 75 65 72 79 54 79  .<string>QueryTy
 70 65 3c 2f 73 74 72 69 6e 67 3e 0a              pe</string>.
 3c 2f 64 69 63 74 3e 0a                          </dict>.
 3c 2f 70 6c 69 73 74 3e 0a                       </plist>.
--
< 2017/01/23 14:54:49.543400  length=4 from=294 to=297
 00 00 01 29                                      ...)
--
< 2017/01/23 14:54:49.543559  length=297 from=298 to=594
 3c 3f 78 6d 6c 20 76 65 72 73 69 6f 6e 3d 22 31  <?xml version="1
 2e 30 22 20 65 6e 63 6f 64 69 6e 67 3d 22 55 54  .0" encoding="UT
 46 2d 38 22 3f 3e 0a                             F-8"?>.
 3c 21 44 4f 43 54 59 50 45 20 70 6c 69 73 74 20  <!DOCTYPE plist 
 50 55 42 4c 49 43 20 22 2d 2f 2f 41 70 70 6c 65  PUBLIC "-//Apple
 2f 2f 44 54 44 20 50 4c 49 53 54 20 31 2e 30 2f  //DTD PLIST 1.0/
 2f 45 4e 22 20 22 68 74 74 70 3a 2f 2f 77 77 77  /EN" "http://www
 2e 61 70 70 6c 65 2e 63 6f 6d 2f 44 54 44 73 2f  .apple.com/DTDs/
 50 72 6f 70 65 72 74 79 4c 69 73 74 2d 31 2e 30  PropertyList-1.0
 2e 64 74 64 22 3e 0a                             .dtd">.
 3c 70 6c 69 73 74 20 76 65 72 73 69 6f 6e 3d 22  <plist version="
 31 2e 30 22 3e 0a                                1.0">.
 3c 64 69 63 74 3e 0a                             <dict>.
 09 3c 6b 65 79 3e 52 65 71 75 65 73 74 3c 2f 6b  .<key>Request</k
 65 79 3e 0a                                      ey>.
 09 3c 73 74 72 69 6e 67 3e 51 75 65 72 79 54 79  .<string>QueryTy
 70 65 3c 2f 73 74 72 69 6e 67 3e 0a              pe</string>.
 09 3c 6b 65 79 3e 54 79 70 65 3c 2f 6b 65 79 3e  .<key>Type</key>
 0a                                               .
 09 3c 73 74 72 69 6e 67 3e 63 6f 6d 2e 61 70 70  .<string>com.app
 6c 65 2e 6d 6f 62 69 6c 65 2e 6c 6f 63 6b 64 6f  le.mobile.lockdo
 77 6e 3c 2f 73 74 72 69 6e 67 3e 0a              wn</string>.
 3c 2f 64 69 63 74 3e 0a                          </dict>.
 3c 2f 70 6c 69 73 74 3e 0a                       </plist>.
--
> 2017/01/23 14:54:49.545002  length=367 from=0 to=366
 6f 01 00 00 01 00 00 00 08 00 00 00 2a 00 00 00  o...........*...
 3c 3f 78 6d 6c 20 76 65 72 73 69 6f 6e 3d 22 31  <?xml version="1
 2e 30 22 20 65 6e 63 6f 64 69 6e 67 3d 22 55 54  .0" encoding="UT
 46 2d 38 22 3f 3e 0a                             F-8"?>.
 3c 21 44 4f 43 54 59 50 45 20 70 6c 69 73 74 20  <!DOCTYPE plist 
 50 55 42 4c 49 43 20 22 2d 2f 2f 41 70 70 6c 65  PUBLIC "-//Apple
 2f 2f 44 54 44 20 50 4c 49 53 54 20 31 2e 30 2f  //DTD PLIST 1.0/
 2f 45 4e 22 20 22 68 74 74 70 3a 2f 2f 77 77 77  /EN" "http://www
 2e 61 70 70 6c 65 2e 63 6f 6d 2f 44 54 44 73 2f  .apple.com/DTDs/
 50 72 6f 70 65 72 74 79 4c 69 73 74 2d 31 2e 30  PropertyList-1.0
 2e 64 74 64 22 3e 0a                             .dtd">.
 3c 70 6c 69 73 74 20 76 65 72 73 69 6f 6e 3d 22  <plist version="
 31 2e 30 22 3e 0a                                1.0">.
 3c 64 69 63 74 3e 0a                             <dict>.
 09 3c 6b 65 79 3e 43 6c 69 65 6e 74 56 65 72 73  .<key>ClientVers
 69 6f 6e 53 74 72 69 6e 67 3c 2f 6b 65 79 3e 0a  ionString</key>.
 09 3c 73 74 72 69 6e 67 3e 75 73 62 6d 75 78 64  .<string>usbmuxd
 2d 33 37 34 2e 37 30 3c 2f 73 74 72 69 6e 67 3e  -374.70</string>
 0a                                               .
 09 3c 6b 65 79 3e 4d 65 73 73 61 67 65 54 79 70  .<key>MessageTyp
 65 3c 2f 6b 65 79 3e 0a                          e</key>.
 09 3c 73 74 72 69 6e 67 3e 52 65 61 64 42 55 49  .<string>ReadBUI
 44 3c 2f 73 74 72 69 6e 67 3e 0a                 D</string>.
 09 3c 6b 65 79 3e 50 72 6f 67 4e 61 6d 65 3c 2f  .<key>ProgName</
 6b 65 79 3e 0a                                   key>.
 09 3c 73 74 72 69 6e 67 3e 75 73 62 6d 75 78 64  .<string>usbmuxd
 3c 2f 73 74 72 69 6e 67 3e 0a                    </string>.
 3c 2f 64 69 63 74 3e 0a                          </dict>.
 3c 2f 70 6c 69 73 74 3e 0a                       </plist>.
--
< 2017/01/23 14:54:49.545951  length=276 from=0 to=275
 14 01 00 00 01 00 00 00 08 00 00 00 2a 00 00 00  ............*...
 3c 3f 78 6d 6c 20 76 65 72 73 69 6f 6e 3d 22 31  <?xml version="1
 2e 30 22 20 65 6e 63 6f 64 69 6e 67 3d 22 55 54  .0" encoding="UT
 46 2d 38 22 3f 3e 0a                             F-8"?>.
 3c 21 44 4f 43 54 59 50 45 20 70 6c 69 73 74 20  <!DOCTYPE plist 
 50 55 42 4c 49 43 20 22 2d 2f 2f 41 70 70 6c 65  PUBLIC "-//Apple
 2f 2f 44 54 44 20 50 4c 49 53 54 20 31 2e 30 2f  //DTD PLIST 1.0/
 2f 45 4e 22 20 22 68 74 74 70 3a 2f 2f 77 77 77  /EN" "http://www
 2e 61 70 70 6c 65 2e 63 6f 6d 2f 44 54 44 73 2f  .apple.com/DTDs/
 50 72 6f 70 65 72 74 79 4c 69 73 74 2d 31 2e 30  PropertyList-1.0
 2e 64 74 64 22 3e 0a                             .dtd">.
 3c 70 6c 69 73 74 20 76 65 72 73 69 6f 6e 3d 22  <plist version="
 31 2e 30 22 3e 0a                                1.0">.
 3c 64 69 63 74 3e 0a                             <dict>.
 09 3c 6b 65 79 3e 42 55 49 44 3c 2f 6b 65 79 3e  .<key>BUID</key>
 0a                                               .
 09 3c 73 74 72 69 6e 67 3e 35 33 45 46 32 34 41  .<string>53EF24A
 43 2d 45 44 45 38 2d 34 35 31 42 2d 39 36 36 43  C-EDE8-451B-966C
 2d 34 45 33 35 44 30 41 31 43 42 30 43 3c 2f 73  -4E35D0A1CB0C</s
 74 72 69 6e 67 3e 0a                             tring>.
 3c 2f 64 69 63 74 3e 0a                          </dict>.
 3c 2f 70 6c 69 73 74 3e 0a                       </plist>.
--
> 2017/01/23 14:54:49.547392  length=457 from=0 to=456
 c9 01 00 00 01 00 00 00 08 00 00 00 2b 00 00 00  ............+...
 3c 3f 78 6d 6c 20 76 65 72 73 69 6f 6e 3d 22 31  <?xml version="1
 2e 30 22 20 65 6e 63 6f 64 69 6e 67 3d 22 55 54  .0" encoding="UT
 46 2d 38 22 3f 3e 0a                             F-8"?>.
 3c 21 44 4f 43 54 59 50 45 20 70 6c 69 73 74 20  <!DOCTYPE plist 
 50 55 42 4c 49 43 20 22 2d 2f 2f 41 70 70 6c 65  PUBLIC "-//Apple
 2f 2f 44 54 44 20 50 4c 49 53 54 20 31 2e 30 2f  //DTD PLIST 1.0/
 2f 45 4e 22 20 22 68 74 74 70 3a 2f 2f 77 77 77  /EN" "http://www
 2e 61 70 70 6c 65 2e 63 6f 6d 2f 44 54 44 73 2f  .apple.com/DTDs/
 50 72 6f 70 65 72 74 79 4c 69 73 74 2d 31 2e 30  PropertyList-1.0
 2e 64 74 64 22 3e 0a                             .dtd">.
 3c 70 6c 69 73 74 20 76 65 72 73 69 6f 6e 3d 22  <plist version="
 31 2e 30 22 3e 0a                                1.0">.
 3c 64 69 63 74 3e 0a                             <dict>.
 09 3c 6b 65 79 3e 43 6c 69 65 6e 74 56 65 72 73  .<key>ClientVers
 69 6f 6e 53 74 72 69 6e 67 3c 2f 6b 65 79 3e 0a  ionString</key>.
 09 3c 73 74 72 69 6e 67 3e 75 73 62 6d 75 78 64  .<string>usbmuxd
 2d 33 37 34 2e 37 30 3c 2f 73 74 72 69 6e 67 3e  -374.70</string>
 0a                                               .
 09 3c 6b 65 79 3e 4d 65 73 73 61 67 65 54 79 70  .<key>MessageTyp
 65 3c 2f 6b 65 79 3e 0a                          e</key>.
 09 3c 73 74 72 69 6e 67 3e 52 65 61 64 50 61 69  .<string>ReadPai
 72 52 65 63 6f 72 64 3c 2f 73 74 72 69 6e 67 3e  rRecord</string>
 0a                                               .
 09 3c 6b 65 79 3e 50 61 69 72 52 65 63 6f 72 64  .<key>PairRecord
 49 44 3c 2f 6b 65 79 3e 0a                       ID</key>.
 09 3c 73 74 72 69 6e 67 3e 61 33 63 64 65 63 36  .<string>a3cdec6
 64 62 32 63 66 37 32 31 31 37 61 39 62 39 35 61  db2cf72117a9b95a
 31 63 30 30 63 34 35 31 37 39 65 62 30 64 32 61  1c00c45179eb0d2a
 32 3c 2f 73 74 72 69 6e 67 3e 0a                 2</string>.
 09 3c 6b 65 79 3e 50 72 6f 67 4e 61 6d 65 3c 2f  .<key>ProgName</
 6b 65 79 3e 0a                                   key>.
 09 3c 73 74 72 69 6e 67 3e 75 73 62 6d 75 78 64  .<string>usbmuxd
 3c 2f 73 74 72 69 6e 67 3e 0a                    </string>.
 3c 2f 64 69 63 74 3e 0a                          </dict>.
 3c 2f 70 6c 69 73 74 3e 0a                       </plist>.
--
< 2017/01/23 14:54:49.548642  length=8192 from=0 to=8191
 f4 24 00 00 01 00 00 00 08 00 00 00 2b 00 00 00  .$..........+...
 3c 3f 78 6d 6c 20 76 65 72 73 69 6f 6e 3d 22 31  <?xml version="1
 2e 30 22 20 65 6e 63 6f 64 69 6e 67 3d 22 55 54  .0" encoding="UT
 46 2d 38 22 3f 3e 0a                             F-8"?>.
 3c 21 44 4f 43 54 59 50 45 20 70 6c 69 73 74 20  <!DOCTYPE plist 
 50 55 42 4c 49 43 20 22 2d 2f 2f 41 70 70 6c 65  PUBLIC "-//Apple
 2f 2f 44 54 44 20 50 4c 49 53 54 20 31 2e 30 2f  //DTD PLIST 1.0/
 2f 45 4e 22 20 22 68 74 74 70 3a 2f 2f 77 77 77  /EN" "http://www
 2e 61 70 70 6c 65 2e 63 6f 6d 2f 44 54 44 73 2f  .apple.com/DTDs/
 50 72 6f 70 65 72 74 79 4c 69 73 74 2d 31 2e 30  PropertyList-1.0
 2e 64 74 64 22 3e 0a                             .dtd">.
 3c 70 6c 69 73 74 20 76 65 72 73 69 6f 6e 3d 22  <plist version="
 31 2e 30 22 3e 0a                                1.0">.
 3c 64 69 63 74 3e 0a                             <dict>.
 09 3c 6b 65 79 3e 50 61 69 72 52 65 63 6f 72 64  .<key>PairRecord
 44 61 74 61 3c 2f 6b 65 79 3e 0a                 Data</key>.
 09 3c 64 61 74 61 3e 0a                          .<data>.
 09 59 6e 42 73 61 58 4e 30 4d 44 44 5a 41 51 4d  .YnBsaXN0MDDZAQM
 46 42 77 6b 4c 44 51 38 52 41 67 51 47 43 41 6f  FBwkLDQ8RAgQGCAo
 4d 44 68 41 53 58 78 41 52 52 47 56 32 61 57 4e  MDhASXxARRGV2aWN
 6c 51 32 56 79 64 47 6c 6d 61 57 4e 68 64 47 56  lQ2VydGlmaWNhdGV
 50 45 51 50 74 0a                                PEQPt.
 09 4c 53 30 74 4c 53 31 43 52 55 64 4a 54 69 42  .LS0tLS1CRUdJTiB
 44 52 56 4a 55 53 55 5a 4a 51 30 46 55 52 53 30  DRVJUSUZJQ0FURS0
 74 4c 53 30 74 43 6b 31 4a 53 55 4e 31 61 6b 4e  tLS0tCk1JSUN1akN
 44 51 57 46 4c 5a 30 46 33 53 55 4a 42 5a 30 6c  DQWFLZ0F3SUJBZ0l
 43 51 55 52 42 0a                                CQURB.
 09 54 6b 4a 6e 61 33 46 6f 61 32 6c 48 4f 58 63  .TkJna3Foa2lHOXc
 77 51 6b 46 52 56 55 5a 42 52 45 46 42 54 55 49  wQkFRVUZBREFBTUI
 30 57 45 52 55 52 54 4a 4e 56 45 56 34 54 6d 70  0WERURTJNVEV4Tmp
 42 4e 55 31 36 5a 7a 45 4b 54 6a 46 76 57 45 52  BNU16ZzEKTjFvWER
 55 53 54 4a 4e 0a                                USTJN.
 09 56 45 56 34 54 6b 52 42 4e 55 31 36 5a 7a 46  .VEV4TkRBNU16ZzF
 4f 4d 57 39 33 51 55 52 44 51 30 46 54 53 58 64  OMW93QURDQ0FTSXd
 45 55 56 6c 4b 53 32 39 61 53 57 68 32 59 30 35  EUVlKS29aSWh2Y05
 42 55 55 56 43 51 6c 46 42 52 47 64 6e 52 56 42  BUUVCQlFBRGdnRVB
 42 52 45 4e 44 0a                                BREND.
 09 51 56 46 76 51 77 70 6e 5a 30 56 43 51 56 42  .QVFvQwpnZ0VCQVB
 6f 52 48 5a 6d 4b 32 46 57 4f 58 64 45 55 47 45  oRHZmK2FWOXdEUGE
 77 54 48 52 4f 64 55 68 43 56 55 6c 72 63 6c 52  wTHROdUhCVUlrclR
 49 56 6d 4e 46 54 44 64 56 55 6d 70 35 56 30 73  IVmNFTDdVUmp5V0s
 7a 4d 48 70 4f 0a                                zMHpO.
 09 61 44 5a 44 62 47 4a 68 54 45 46 71 63 31 42  .aDZDbGJhTEFqc1B
 53 61 31 5a 4c 61 6e 63 78 43 6b 6f 77 5a 6d 74  Sa1ZLancxCkowZmt
 75 63 57 46 32 4e 31 51 35 54 46 5a 59 57 55 68  ucWF2N1Q5TFZYWUh
 6c 5a 7a 42 73 4e 69 38 35 54 30 74 55 4e 33 6c  lZzBsNi85T0tUN3l
 30 5a 58 64 30 0a                                0ZXd0.
 09 62 32 68 5a 4d 45 52 61 61 32 74 4f 5a 56 64  .b2hZMERaa2tOZVd
 45 4e 55 78 58 63 44 45 30 54 55 5a 78 52 6c 6c  ENUxXcDE0TUZxRll
 77 61 6c 4e 4d 63 6c 59 78 65 47 51 4b 52 6c 5a  walNMclYxeGQKRlZ
 48 65 58 59 31 61 32 38 31 5a 33 4e 6b 59 58 42  HeXY1a281Z3NkYXB
 6a 65 6e 68 55 0a                                jenhU.
 09 55 57 63 34 54 6b 73 30 63 43 73 31 5a 6e 4e  .UWc4Tks0cCs1ZnN
 43 64 6d 51 7a 4e 48 45 31 59 30 59 72 4d 32 4a  CdmQzNHE1Y0YrM2J
 75 51 6b 35 50 64 54 5a 47 51 6d 68 5a 63 6d 52  uQk5PdTZGQmhZcmR
 74 65 58 4a 7a 57 55 77 7a 54 31 42 4e 57 67 6f  teXJzWUwzT1BNWgo
 35 57 6b 78 51 0a                                5WkxQ.
 09 4d 45 6c 4a 61 57 46 73 52 55 68 50 57 56 4a  .MElJaWFsRUhPWVJ
 6f 61 53 39 68 63 6d 35 6d 52 47 68 4d 51 7a 55  oaS9hcm5mRGhMQzU
 32 61 7a 6c 4f 4d 33 68 76 63 58 4a 75 4d 32 70  2azlOM3hvcXJuM2p
 4a 4d 55 39 78 4e 6b 56 32 4d 55 5a 6a 4e 6d 59  JMU9xNkV2MUZjNmY
 31 55 58 51 30 0a                                1UXQ0.
 09 63 47 74 49 61 31 46 33 51 79 74 46 43 6d 52  .cGtIa1F3QytFCmR
 71 54 45 77 77 52 30 39 33 55 6e 70 4d 4e 6a 6c  qTEwwR093UnpMNjl
 43 4d 48 56 51 61 7a 42 52 64 6b 59 35 4d 31 42  CMHVQazBRdkY5M1B
 72 62 57 6c 76 62 54 4e 57 4f 48 55 33 65 57 52  rbWlvbTNWOHU3eWR
 52 4d 6a 68 54 0a                                RMjhT.
 09 53 7a 4e 75 54 32 46 4b 62 57 77 30 5a 6b 31  .SzNuT2FKbWw0Zk1
 36 59 7a 6c 4c 53 6a 52 44 55 32 78 36 57 48 4d  6YzlLSjRDU2x6WHM
 4b 51 6b 5a 70 56 31 70 58 59 57 35 4c 57 44 56  KQkZpV1pXYW5LWDV
 71 62 6a 4a 6e 4f 57 4e 79 63 32 68 68 53 55 74  qbjJnOWNyc2hhSUt
 56 65 46 6c 46 0a                                VeFlF.
 09 51 30 46 33 52 55 46 42 59 55 30 76 54 55 51  .Q0F3RUFBYU0vTUQ
 77 64 30 52 42 57 55 52 57 55 6a 42 55 51 56 46  wd0RBWURWUjBUQVF
 49 4c 30 4a 42 53 58 64 42 52 45 46 6b 51 6d 64  IL0JBSXdBREFkQmd
 4f 56 67 70 49 55 54 52 46 52 6d 64 52 56 54 64  OVgpIUTRFRmdRVTd
 77 56 45 63 34 0a                                wVEc4.
 09 54 54 6b 77 57 55 6c 4e 64 7a 68 52 4e 30 78  .TTkwWUlNdzhRN0x
 4e 65 45 38 79 4d 54 52 5a 57 47 63 34 4f 48 64  NeE8yMTRZWGc4OHd
 45 5a 31 6c 45 56 6c 49 77 55 45 46 52 53 43 39  EZ1lEVlIwUEFRSC9
 43 51 56 46 45 51 57 64 58 5a 30 31 42 4d 45 64  CQVFEQWdXZ01BMEd
 44 55 33 46 48 0a                                DU3FH.
 09 43 6c 4e 4a 59 6a 4e 45 55 55 56 43 51 6c 46  .ClNJYjNEUUVCQlF
 56 51 55 45 30 53 55 4a 42 55 55 4a 56 54 57 6f  VQUE0SUJBUUJVTWo
 34 4e 47 63 30 55 32 46 4a 4d 44 46 4d 61 54 6b  4NGc0U2FJMDFMaTk
 32 56 55 74 31 65 6e 5a 32 5a 31 68 6d 62 6b 68  2VUt1enZ2Z1hmbkh
 71 56 32 4d 33 0a                                qV2M3.
 09 63 46 46 53 5a 47 63 77 55 7a 42 6a 59 6e 4a  .cFFSZGcwUzBjYnJ
 49 4e 33 63 4b 4e 57 70 77 54 7a 51 79 4e 55 46  IN3cKNWpwTzQyNUF
 59 57 56 4d 78 4d 6b 68 69 4f 55 74 31 63 54 42  YWVMxMkhiOUt1cTB
 6f 52 45 45 33 53 56 52 71 4e 33 41 34 52 55 5a  oREE3SVRqN3A4RUZ
 34 4d 32 51 7a 0a                                4M2Qz.
 09 64 58 6c 59 62 57 35 43 61 58 4e 6c 62 47 64  .dXlYbW5CaXNlbGd
 6d 65 55 5a 44 53 7a 45 35 4d 31 42 69 61 6b 46  meUZDSzE5M1BiakF
 7a 59 7a 56 57 63 41 70 69 57 6a 4a 7a 4d 55 30  zYzVWcApiWjJzMU0
 34 55 6b 78 54 4b 30 56 69 65 47 35 4a 51 57 55  4UkxTK0VieG5JQWU
 7a 54 57 6c 4e 0a                                zTWlN.
 09 52 57 6c 30 59 7a 46 33 62 46 63 32 53 56 42  .RWl0YzF3bFc2SVB
 61 56 31 56 6c 64 55 55 34 56 53 38 78 51 33 70  aV1VldUU4VS8xQ3p
 6f 62 79 39 72 4e 44 55 33 64 58 56 44 4d 33 4a  oby9rNDU3dXVDM3J
 33 62 6e 5a 70 62 48 56 35 43 6b 31 73 53 46 59  3bnZpbHV5Ck1sSFY
 30 63 57 45 34 0a                                0cWE4.
 09 59 31 63 77 4c 7a 6c 4f 64 7a 46 4e 4d 6e 59  .Y1cwLzlOdzFNMnY
 30 4e 45 39 44 62 6e 56 54 53 55 68 4f 4e 6a 4a  0NE9DbnVTSUhONjJ
 42 52 45 68 57 55 55 63 33 4d 30 56 59 65 46 63  BREhWUUc3M0VYeFc
 76 57 6e 52 56 64 31 70 68 5a 58 46 69 62 48 46  vWnRVd1phZXFibHF
 6d 56 47 64 6f 0a                                mVGdo.
 09 55 33 46 4e 65 47 38 4b 52 32 4a 59 4d 6d 39  .U3FNeG8KR2JYMm9
 48 65 45 68 6b 4e 57 39 6b 59 30 52 47 54 6b 68  HeEhkNW9kY0RGTkh
 6a 51 6d 64 47 59 7a 5a 57 61 45 78 58 64 48 56  jQmdGYzZWaExXdHV
 46 56 32 35 4f 55 33 5a 55 59 6c 70 69 4e 48 59  FV25OU3ZUYlpiNHY
 77 64 55 5a 58 0a                                wdUZX.
 09 54 30 64 50 52 31 6c 43 4e 58 6f 31 56 6e 4d  .T0dPR1lCNXo1VnM
 77 4d 45 51 32 51 30 56 6d 53 41 6f 7a 4e 45 51  wMEQ2Q0VmSAozNEQ
